Related API's:
1) Get the list of layawayRefundMasterDto with all the details and payments.
   https://localhost:44352/api/LayawayRefundMaster?pageNumber=1&pageSize=2
   
   Optional query parameters:
   refundTransactionId long
   invoiceTransactionId long
   customerName string
   phoneNo string
   startDate string($date-time)
   endDate string($date-time)
   
   Response will be:
   
   {
  "items": [
    {
      "layawayRefundMasterDto": {
        "id": 12,
        "tbirm_LayawayRefundIdRad": 124752352688,
        "tbirm_LayawayRefundDate": "2025-12-24T00:00:00",
        "tbirm_RefundType": "P",
        "tbirm_SubTotal": 0,
        "tbirm_SaleTax": 0,
        "tbirm_Labour": 0,
        "tbirm_DisPer": 0,
        "tbirm_DisAmt": 0,
        "tbirm_Total": 0,
        "tbirm_RefundAmt": 292.28,
        "tbirm_AdjAmt": 0,
        "tbirm_Note": "lost sale",
        "tbirm_Delinfo": null,
        "tbirm_Item_Delete_after_Layaway_Refund_Create": false,
        "userName": "emp111",
        "setDate": "2025-12-24T12:52:00",
        "layaway_tbim_InvoiceId": 3968,
        "layaway_tbim_InvoiceIdRad": 155657451017,
        "layaway_tbim_Phone": "409-789-3928",
        "layaway_tbim_InvDate": "2025-12-23T00:00:00",
        "layaway_tbim_Name": "DERRICK ALVON RANDLE",
        "layaway_tbim_TaxId": null,
        "layaway_tbim_VehicleMake": "CHEVROLET",
        "layaway_tbim_Model": "SILVERADO 1500",
        "layaway_tbim_Year": "2024",
        "layaway_tbim_Odometer": null,
        "layaway_tbim_TreadDepth": null,
        "layaway_tbim_License": "DR4N TX",
        "layaway_tbim_SubTotal": 270,
        "layaway_tbim_SaleTax": 22.28,
        "layaway_tbim_Labour": 0,
        "layaway_tbim_DisPer": 0,
        "layaway_tbim_DisAmt": 0,
        "layaway_tbim_Total": 292.28,
        "layaway_tbim_PaidAmt": 292.28,
        "layaway_tbim_AdjAmt": 0,
        "layaway_tbim_AdjTotal": 292.28,
        "layaway_tbim_PayInfo": "F",
        "layaway_tbim_Note": null,
        "layaway_tbim_Delinfo": "A",
        "layaway_tbim_CompanyName": null,
        "layaway_tbim_CompanyAddress": "221 WILLWOOD LEAGUE CITY TX 77573",
        "layaway_tbim_Item_Delete_after_Layaway_Create": false,
        "layaway_tbim_Left_Front": false,
        "layaway_tbim_Right_Front": false,
        "layaway_tbim_Left_Rear": false,
        "layaway_tbim_Right_Rear": false,
        "layaway_tbim_EmailAddress": null,
        "layaway_tbim_IDNo": null,
        "originalLayawayName": "DERRICK ALVON RANDLE",
        "originalLayawayDate": "2025-12-23T00:00:00",
        "tbim_InvoiceIdRad": 155657451017,
        "tbim_Phone": "409-789-3928"
      },
      "layawayRefundDetailsDto": [],
      "layawayRefundPaymentsDto": [
        {
          "id": 9,
          "tbirp_Layaway_RefundId": 12,
          "tbirp_RefundMethodId": 7,
          "tbirp_RefundAmt": 292.28,
          "tbirp_Date": "2025-12-24T00:00:00",
          "refundMethodName": "Credit Card Master"
        }
      ]
    },
    {
      "layawayRefundMasterDto": {
        "id": 10,
        "tbirm_LayawayRefundIdRad": 103301705381,
        "tbirm_LayawayRefundDate": "2025-11-14T00:00:00",
        "tbirm_RefundType": "P",
        "tbirm_SubTotal": 0,
        "tbirm_SaleTax": 0,
        "tbirm_Labour": 0,
        "tbirm_DisPer": 0,
        "tbirm_DisAmt": 0,
        "tbirm_Total": 0,
        "tbirm_RefundAmt": 503.05,
        "tbirm_AdjAmt": 0,
        "tbirm_Note": "Jee Tires Did Not Have Tires ",
        "tbirm_Delinfo": null,
        "tbirm_Item_Delete_after_Layaway_Refund_Create": false,
        "userName": "emp111",
        "setDate": "2025-11-14T10:36:00",
        "layaway_tbim_InvoiceId": 3899,
        "layaway_tbim_InvoiceIdRad": 133758438942,
        "layaway_tbim_Phone": "832-472-5061",
        "layaway_tbim_InvDate": "2025-10-29T00:00:00",
        "layaway_tbim_Name": "BENNY MARTINEZ",
        "layaway_tbim_TaxId": null,
        "layaway_tbim_VehicleMake": "FORD",
        "layaway_tbim_Model": "F-250 SD",
        "layaway_tbim_Year": "2015",
        "layaway_tbim_Odometer": null,
        "layaway_tbim_TreadDepth": null,
        "layaway_tbim_License": "JSS 8907 TX",
        "layaway_tbim_SubTotal": 467,
        "layaway_tbim_SaleTax": 36.05,
        "layaway_tbim_Labour": 0,
        "layaway_tbim_DisPer": 0,
        "layaway_tbim_DisAmt": 0,
        "layaway_tbim_Total": 503.05,
        "layaway_tbim_PaidAmt": 503.05,
        "layaway_tbim_AdjAmt": 0,
        "layaway_tbim_AdjTotal": 503.05,
        "layaway_tbim_PayInfo": "F",
        "layaway_tbim_Note": "CALL JUANITA 713-315-1602",
        "layaway_tbim_Delinfo": "A",
        "layaway_tbim_CompanyName": null,
        "layaway_tbim_CompanyAddress": "1429 MIJA LN SEABROOK TX 77586",
        "layaway_tbim_Item_Delete_after_Layaway_Create": false,
        "layaway_tbim_Left_Front": false,
        "layaway_tbim_Right_Front": false,
        "layaway_tbim_Left_Rear": false,
        "layaway_tbim_Right_Rear": false,
        "layaway_tbim_EmailAddress": null,
        "layaway_tbim_IDNo": null,
        "originalLayawayName": "BENNY MARTINEZ",
        "originalLayawayDate": "2025-10-29T00:00:00",
        "tbim_InvoiceIdRad": 133758438942,
        "tbim_Phone": "832-472-5061"
      },
      "layawayRefundDetailsDto": [],
      "layawayRefundPaymentsDto": [
        {
          "id": 8,
          "tbirp_Layaway_RefundId": 10,
          "tbirp_RefundMethodId": 3,
          "tbirp_RefundAmt": 503.05,
          "tbirp_Date": "2025-11-14T00:00:00",
          "refundMethodName": "Credit Card Visa"
        }
      ]
    }
  ],
  "totalCount": 12,
  "pageNumber": 1,
  "totalPages": 6
}

2) Get a specific LayawayRefund with details:
  https://localhost:44352/api/LayawayRefundMaster/12
   
   Response will be:
   
   {
  "layawayRefundMasterDto": {
    "id": 12,
    "tbirm_LayawayRefundIdRad": 124752352688,
    "tbirm_LayawayRefundDate": "2025-12-24T00:00:00",
    "tbirm_RefundType": "P",
    "tbirm_SubTotal": 0,
    "tbirm_SaleTax": 0,
    "tbirm_Labour": 0,
    "tbirm_DisPer": 0,
    "tbirm_DisAmt": 0,
    "tbirm_Total": 0,
    "tbirm_RefundAmt": 292.28,
    "tbirm_AdjAmt": 0,
    "tbirm_Note": "lost sale",
    "tbirm_Delinfo": null,
    "tbirm_Item_Delete_after_Layaway_Refund_Create": false,
    "userName": "emp111",
    "setDate": "2025-12-24T12:52:00",
    "layaway_tbim_InvoiceId": 3968,
    "layaway_tbim_InvoiceIdRad": 155657451017,
    "layaway_tbim_Phone": "409-789-3928",
    "layaway_tbim_InvDate": "2025-12-23T00:00:00",
    "layaway_tbim_Name": "DERRICK ALVON RANDLE",
    "layaway_tbim_TaxId": null,
    "layaway_tbim_VehicleMake": "CHEVROLET",
    "layaway_tbim_Model": "SILVERADO 1500",
    "layaway_tbim_Year": "2024",
    "layaway_tbim_Odometer": null,
    "layaway_tbim_TreadDepth": null,
    "layaway_tbim_License": "DR4N TX",
    "layaway_tbim_SubTotal": 270,
    "layaway_tbim_SaleTax": 22.28,
    "layaway_tbim_Labour": 0,
    "layaway_tbim_DisPer": 0,
    "layaway_tbim_DisAmt": 0,
    "layaway_tbim_Total": 292.28,
    "layaway_tbim_PaidAmt": 292.28,
    "layaway_tbim_AdjAmt": 0,
    "layaway_tbim_AdjTotal": 292.28,
